,pair,lSymbol,rSymbol,lIndicator,rIndicator,symbolPicked,reward
10305,DB,D,B,False,False,D,0
10308,BD,B,D,False,False,B,0
10312,BD,B,D,False,False,B,0
10323,DB,D,B,True,False,D,1
10324,DB,D,B,True,False,D,1
10328,BD,B,D,False,True,B,10
10330,DB,D,B,False,False,D,0
10338,DB,D,B,False,True,D,0
10339,DB,D,B,True,False,D,1
10344,BD,B,D,False,False,B,0
10345,DB,D,B,False,True,D,0
10347,DB,D,B,False,True,D,0
10350,BD,B,D,True,False,B,10
10354,BD,B,D,False,False,B,0
10359,BD,B,D,True,False,B,10
10360,DB,D,B,False,True,D,0
10362,DB,D,B,False,False,D,0
10365,DB,D,B,False,False,D,0
10367,BD,B,D,True,True,B,10
10371,BD,B,D,True,True,B,10
10379,BD,B,D,False,True,B,0
10382,DB,D,B,False,True,D,0
10387,BD,B,D,True,False,B,0
10388,BD,B,D,False,True,B,0
10389,DB,D,B,False,True,D,0
10390,DB,D,B,False,False,D,0
10391,BD,B,D,False,False,B,0
10398,DB,D,B,False,True,D,0
10415,DB,D,B,False,False,D,0
10417,BD,B,D,False,False,B,0
10426,BD,B,D,True,True,B,10
10429,BD,B,D,False,False,B,0
10438,BD,B,D,True,False,B,0
10439,DB,D,B,False,False,D,0
10440,BD,B,D,False,False,B,0
10442,BD,B,D,False,False,B,0
10449,DB,D,B,True,False,D,1
10454,BD,B,D,False,False,B,0
10459,DB,D,B,True,False,D,0
10462,DB,D,B,True,False,D,1
10463,DB,D,B,False,False,D,0
10465,DB,D,B,False,True,D,0
10468,BD,B,D,False,False,B,0
10470,BD,B,D,False,False,B,0
10472,BD,B,D,False,False,B,0
10476,BD,B,D,False,False,B,0
10486,BD,B,D,True,True,B,10
10489,DB,D,B,False,False,D,0
10496,BD,B,D,True,False,B,10
10498,DB,D,B,False,False,D,0
10500,DB,D,B,True,True,D,1
10501,DB,D,B,False,True,D,0
10508,DB,D,B,False,True,D,0
10509,DB,D,B,False,False,D,0
10517,BD,B,D,True,False,B,10
10519,DB,D,B,False,False,D,0
10525,BD,B,D,True,True,B,0
10528,DB,D,B,True,True,D,1
10536,DB,D,B,False,False,D,0
10538,DB,D,B,False,False,D,0
10539,BD,B,D,True,False,B,10
10554,BD,B,D,True,False,B,0
10558,DB,D,B,False,False,D,0
10580,BD,B,D,False,False,B,0
10585,BD,B,D,True,False,B,10
10588,BD,B,D,False,False,B,0
10589,BD,B,D,False,False,B,0
10601,BD,B,D,False,False,B,0
10602,DB,D,B,True,False,D,1
10607,BD,B,D,False,False,B,0
10610,BD,B,D,True,False,B,10
10616,BD,B,D,True,False,B,0
10619,DB,D,B,True,False,D,1
10621,DB,D,B,False,False,D,0
10624,BD,B,D,True,False,B,10
10625,BD,B,D,True,False,B,10
10632,BD,B,D,False,True,B,0
10633,DB,D,B,False,True,D,0
10637,BD,B,D,True,False,B,10
10643,BD,B,D,False,False,B,0
10644,DB,D,B,False,False,D,0
10646,BD,B,D,False,False,B,0
10651,DB,D,B,False,False,D,0
10652,BD,B,D,False,False,B,0
10660,DB,D,B,True,False,D,1
10662,BD,B,D,False,True,B,0
10665,BD,B,D,False,False,B,0
10671,BD,B,D,False,True,B,0
10673,DB,D,B,True,False,D,1
10674,DB,D,B,True,False,D,1
10682,BD,B,D,False,False,B,0
10685,DB,D,B,False,True,D,0
10686,DB,D,B,False,False,D,0
10691,BD,B,D,False,False,B,0
10693,DB,D,B,False,True,D,0
10695,BD,B,D,False,True,B,0
10698,DB,D,B,False,False,D,0
10699,DB,D,B,False,False,D,0
10700,DB,D,B,False,False,D,0
10701,DB,D,B,False,True,D,0
10702,DB,D,B,False,False,D,0
10703,BD,B,D,False,False,B,0
10705,BD,B,D,False,False,B,0
10706,DB,D,B,True,True,D,1
10711,DB,D,B,False,False,D,0
10721,BD,B,D,False,False,B,0
10727,DB,D,B,False,False,D,0
10734,DB,D,B,True,False,D,0
10742,BD,B,D,False,False,B,10
10744,BD,B,D,False,False,B,0
10746,BD,B,D,True,False,B,10
10752,BD,B,D,False,False,B,0
10764,DB,D,B,False,True,D,0
10768,BD,B,D,False,False,B,0
10773,BD,B,D,False,False,B,0
10776,BD,B,D,False,False,B,0
10777,BD,B,D,True,True,B,10
10786,DB,D,B,False,False,D,0
10790,DB,D,B,False,True,D,0
10794,BD,B,D,False,False,B,0
10796,DB,D,B,False,False,D,0
10800,BD,B,D,False,False,B,0
10805,BD,B,D,False,False,B,0
10816,DB,D,B,False,True,D,0
10817,DB,D,B,False,False,D,0
10818,DB,D,B,False,False,D,0
10820,BD,B,D,False,True,B,0
10822,DB,D,B,True,True,D,1
10842,DB,D,B,False,False,D,0
10852,DB,D,B,True,False,D,0
10864,BD,B,D,False,False,B,0
10873,BD,B,D,False,True,B,0
10877,DB,D,B,True,False,D,1
10887,BD,B,D,False,False,B,0
10890,BD,B,D,False,False,B,0
10893,DB,D,B,False,False,D,0
10906,DB,D,B,False,True,D,0
10907,DB,D,B,False,False,D,0
10912,DB,D,B,False,False,D,0
10917,BD,B,D,False,True,B,0
10925,BD,B,D,True,True,B,10
10928,DB,D,B,False,True,D,0
10931,BD,B,D,False,True,B,0
10932,BD,B,D,False,True,B,0
10934,BD,B,D,False,False,B,0
10940,BD,B,D,True,False,B,10
10946,DB,D,B,False,True,D,0
10948,DB,D,B,False,True,D,0
10952,DB,D,B,False,False,D,0
10955,DB,D,B,False,False,D,0
10957,BD,B,D,False,False,B,0
10959,DB,D,B,False,True,D,0
10960,DB,D,B,False,False,D,0
10962,DB,D,B,False,False,D,0
10964,BD,B,D,False,True,B,0
10974,DB,D,B,False,True,D,0
10977,BD,B,D,False,True,B,0
10985,BD,B,D,True,True,B,10
10987,DB,D,B,False,True,D,0
10991,DB,D,B,False,True,D,0
10994,BD,B,D,False,False,B,0
10996,BD,B,D,False,False,B,0
10998,BD,B,D,False,True,B,0
11008,BD,B,D,False,False,B,0
11009,BD,B,D,False,True,B,0
11015,DB,D,B,False,False,D,0
11021,DB,D,B,False,True,D,0
11028,DB,D,B,False,True,D,0
11030,BD,B,D,False,True,B,0
11031,BD,B,D,False,False,B,0
11032,DB,D,B,True,False,D,1
11038,BD,B,D,True,False,B,10
11044,BD,B,D,False,False,B,0
11051,BD,B,D,False,True,B,0
11052,DB,D,B,False,False,D,0
11057,DB,D,B,False,False,D,0
11062,DB,D,B,False,False,D,0
11069,DB,D,B,False,False,D,0
11071,DB,D,B,False,False,D,0
11072,BD,B,D,False,False,B,0
11075,BD,B,D,False,True,B,0
11076,DB,D,B,False,False,D,1
11082,DB,D,B,False,False,D,0
11090,DB,D,B,False,True,D,0
11094,BD,B,D,True,True,B,10
11097,BD,B,D,False,False,B,0
11099,DB,D,B,False,True,D,0
11101,DB,D,B,True,True,D,0
11105,BD,B,D,False,False,B,0
11110,BD,B,D,False,True,B,0
11118,DB,D,B,True,True,D,1
11120,DB,D,B,True,False,D,1
11124,BD,B,D,False,False,B,0
11125,DB,D,B,True,False,D,1
11126,DB,D,B,False,False,D,0
11136,BD,B,D,True,True,B,0
11138,DB,D,B,False,False,D,1
11140,DB,D,B,False,False,D,0
11142,BD,B,D,True,False,B,10
11144,BD,B,D,False,False,B,0
11146,BD,B,D,False,False,B,0
11148,DB,D,B,False,True,D,0
11159,BD,B,D,True,False,B,10
11160,BD,B,D,True,False,B,0
11162,BD,B,D,False,False,B,0
11169,DB,D,B,False,False,D,0
11170,DB,D,B,True,False,D,1
11171,BD,B,D,True,True,B,10
11178,DB,D,B,False,False,D,0
11179,BD,B,D,True,False,B,10
11180,BD,B,D,True,False,B,10
11181,DB,D,B,False,False,D,0
11188,DB,D,B,False,False,D,0
11191,BD,B,D,True,False,B,10
11196,BD,B,D,False,True,B,0
11198,BD,B,D,False,False,B,0
11202,DB,D,B,False,True,D,0
11203,DB,D,B,True,False,D,1
11207,BD,B,D,False,True,B,0
11209,DB,D,B,False,True,D,0
11214,BD,B,D,True,False,B,10
11217,BD,B,D,True,False,B,0
11220,BD,B,D,False,False,B,0
11222,BD,B,D,False,False,B,0
11228,DB,D,B,False,True,D,0
11234,DB,D,B,True,False,D,1
11236,DB,D,B,True,True,D,1
11240,DB,D,B,False,False,D,0
11246,BD,B,D,False,False,B,0
11250,BD,B,D,False,True,B,0
11254,BD,B,D,True,False,B,10
11261,BD,B,D,False,True,B,0
11264,DB,D,B,False,True,D,0
11267,BD,B,D,False,False,B,0
11270,DB,D,B,False,False,D,0
11272,DB,D,B,False,False,D,0
11273,BD,B,D,False,False,B,0
11279,DB,D,B,False,False,D,0
11281,BD,B,D,True,True,B,10
11292,BD,B,D,True,False,B,0
11294,DB,D,B,True,True,D,1
11296,DB,D,B,False,False,D,0
