,pair,lSymbol,rSymbol,lIndicator,rIndicator,symbolPicked
10305,EH,E,H,False,True,E
10306,HE,H,E,False,True,H
10307,HE,H,E,True,True,H
10309,EH,E,H,False,False,E
10313,HE,H,E,False,True,H
10314,EH,E,H,True,False,E
10316,HE,H,E,False,False,H
10336,EH,E,H,True,False,E
10337,HE,H,E,False,False,H
10339,HE,H,E,False,False,H
10345,EH,E,H,False,False,E
10349,EH,E,H,True,True,E
10351,HE,H,E,False,True,H
10356,HE,H,E,True,True,H
10357,EH,E,H,False,False,E
10371,EH,E,H,True,False,E
10375,HE,H,E,False,True,H
10377,HE,H,E,False,True,H
10379,HE,H,E,True,True,H
10385,EH,E,H,False,False,E
10390,EH,E,H,True,False,E
10395,EH,E,H,True,False,E
10397,EH,E,H,True,False,E
10401,EH,E,H,True,True,E
10406,EH,E,H,False,False,E
10417,HE,H,E,True,False,H
10418,HE,H,E,True,False,H
10420,HE,H,E,False,True,H
10426,HE,H,E,True,True,H
10434,HE,H,E,False,True,H
10435,HE,H,E,True,True,H
10436,EH,E,H,True,False,E
10444,HE,H,E,False,True,H
10446,EH,E,H,True,False,E
10451,HE,H,E,False,True,H
10455,HE,H,E,False,True,H
10456,HE,H,E,True,True,H
10459,EH,E,H,True,False,E
10464,EH,E,H,True,True,E
10469,EH,E,H,True,False,E
10472,HE,H,E,True,False,H
10476,HE,H,E,False,True,H
10477,EH,E,H,True,True,E
10480,HE,H,E,False,False,H
10496,HE,H,E,False,True,H
10499,HE,H,E,False,True,H
10502,HE,H,E,False,True,H
10505,HE,H,E,True,False,H
10512,EH,E,H,True,False,E
10514,EH,E,H,True,False,E
10520,HE,H,E,False,True,H
10521,EH,E,H,True,True,E
10524,HE,H,E,True,True,H
10529,EH,E,H,False,True,E
10533,HE,H,E,False,True,H
10538,EH,E,H,False,True,E
10563,EH,E,H,False,False,E
10576,HE,H,E,True,False,H
10586,EH,E,H,False,True,E
10587,HE,H,E,True,False,H
10594,HE,H,E,False,True,H
10599,HE,H,E,False,False,H
10601,EH,E,H,True,True,E
10607,HE,H,E,False,True,H
10615,EH,E,H,True,True,E
10616,HE,H,E,True,True,H
10619,EH,E,H,False,False,E
10620,EH,E,H,True,True,E
10623,EH,E,H,True,True,E
10635,EH,E,H,False,False,E
10638,HE,H,E,False,True,H
10640,HE,H,E,False,True,H
10642,HE,H,E,True,True,H
10646,HE,H,E,False,False,H
10649,EH,E,H,True,False,E
10655,EH,E,H,True,False,E
10663,EH,E,H,True,False,E
10668,HE,H,E,True,False,H
10671,HE,H,E,False,False,H
10674,HE,H,E,False,True,H
10692,HE,H,E,True,True,H
10696,HE,H,E,False,True,H
10704,HE,H,E,False,True,H
10708,EH,E,H,True,False,E
10709,HE,H,E,False,True,H
10720,EH,E,H,True,True,E
10722,EH,E,H,True,True,E
10724,EH,E,H,True,True,E
10727,EH,E,H,True,False,E
10728,HE,H,E,False,True,H
10730,EH,E,H,True,False,E
10733,HE,H,E,False,False,H
10736,HE,H,E,False,True,H
10742,HE,H,E,False,True,H
10755,EH,E,H,True,False,E
10760,EH,E,H,True,True,E
10764,HE,H,E,True,True,H
10773,EH,E,H,True,True,E
10783,HE,H,E,False,True,H
10792,HE,H,E,True,True,H
10793,EH,E,H,True,False,E
10795,EH,E,H,True,False,E
10797,HE,H,E,False,True,H
10800,EH,E,H,True,False,E
10803,HE,H,E,False,True,H
10804,EH,E,H,False,False,E
10806,EH,E,H,True,False,E
10811,HE,H,E,False,True,H
10819,HE,H,E,False,True,H
10820,EH,E,H,True,False,E
10823,HE,H,E,False,True,H
10824,EH,E,H,True,True,E
10825,EH,E,H,True,False,E
10826,HE,H,E,False,True,H
10827,HE,H,E,False,True,H
10841,HE,H,E,False,True,H
10852,HE,H,E,False,False,H
10855,HE,H,E,False,False,H
10862,HE,H,E,False,True,H
10865,HE,H,E,False,False,H
10871,HE,H,E,True,False,H
10872,HE,H,E,True,True,H
10877,HE,H,E,False,True,H
10879,EH,E,H,True,False,E
10884,EH,E,H,True,False,E
10886,HE,H,E,False,True,H
10887,HE,H,E,False,True,H
10888,HE,H,E,False,True,H
10891,EH,E,H,True,False,E
10898,EH,E,H,True,True,E
10908,EH,E,H,True,False,E
10909,EH,E,H,True,False,E
10910,HE,H,E,False,False,H
10915,EH,E,H,False,False,E
10917,HE,H,E,False,True,H
10923,HE,H,E,True,True,H
10927,HE,H,E,True,True,H
10928,EH,E,H,False,False,E
10933,EH,E,H,True,False,E
10952,HE,H,E,False,True,H
10953,HE,H,E,False,True,H
10960,EH,E,H,True,False,E
10966,HE,H,E,True,True,H
10970,EH,E,H,True,False,E
10971,HE,H,E,False,True,H
10978,EH,E,H,True,False,E
10981,EH,E,H,False,False,E
10984,HE,H,E,False,False,H
10994,EH,E,H,True,True,E
11001,EH,E,H,True,False,E
11003,HE,H,E,False,True,H
11005,HE,H,E,True,False,H
11010,EH,E,H,True,False,E
11017,EH,E,H,True,False,E
11019,EH,E,H,True,False,E
11022,EH,E,H,True,False,E
11028,HE,H,E,False,False,H
11032,HE,H,E,False,True,H
11035,HE,H,E,True,True,H
11039,EH,E,H,True,False,E
11040,EH,E,H,True,False,E
11042,EH,E,H,True,False,E
11047,HE,H,E,True,True,H
11052,EH,E,H,True,False,E
11058,HE,H,E,False,True,H
11067,EH,E,H,True,False,E
11069,HE,H,E,False,False,H
11070,HE,H,E,True,False,H
11071,HE,H,E,True,True,H
11072,EH,E,H,False,False,E
11079,EH,E,H,True,False,E
11081,EH,E,H,True,False,E
11087,EH,E,H,True,False,E
11091,EH,E,H,False,True,E
11109,EH,E,H,True,True,E
11110,HE,H,E,False,False,H
11114,HE,H,E,False,True,H
11115,HE,H,E,False,True,H
11121,EH,E,H,True,True,E
11127,EH,E,H,True,False,E
11129,EH,E,H,False,False,E
11131,EH,E,H,True,False,E
11138,HE,H,E,False,True,H
11141,EH,E,H,True,False,E
11143,EH,E,H,True,True,E
11144,EH,E,H,False,False,E
11147,EH,E,H,True,False,E
11154,HE,H,E,True,False,H
11158,HE,H,E,True,True,H
11159,EH,E,H,True,False,E
11167,EH,E,H,True,True,E
11169,HE,H,E,False,True,H
11174,HE,H,E,False,False,H
11176,HE,H,E,False,True,H
11184,HE,H,E,True,True,H
11189,HE,H,E,True,True,H
11196,EH,E,H,True,False,E
11199,HE,H,E,False,True,H
11202,EH,E,H,True,True,E
11205,HE,H,E,False,True,H
11208,HE,H,E,True,False,H
11209,EH,E,H,True,False,E
11211,HE,H,E,False,True,H
11218,EH,E,H,True,False,E
11219,HE,H,E,False,False,H
11220,EH,E,H,True,True,E
11222,HE,H,E,False,True,H
11226,HE,H,E,False,True,H
11230,EH,E,H,False,False,E
11233,HE,H,E,False,False,H
11235,EH,E,H,False,False,E
11244,EH,E,H,True,False,E
11250,EH,E,H,True,False,E
11251,EH,E,H,True,False,E
11253,EH,E,H,True,False,E
11254,EH,E,H,True,False,E
11260,EH,E,H,True,False,E
11266,HE,H,E,True,False,H
11270,EH,E,H,True,False,E
11273,EH,E,H,True,False,E
11274,EH,E,H,True,False,E
11282,HE,H,E,False,True,H
11287,HE,H,E,False,True,H
11291,EH,E,H,False,True,E
11294,EH,E,H,True,False,E
